
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000008bb60 <ggml_compute_forward_flash_attn_ext>:
   8bb60:	90000422 	adrp	x2, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8ddc8:	b9008be5 	str	w5, [sp, #136]
   8ddcc:	54005cac 	b.gt	8e960 <ggml_compute_forward_flash_attn_ext+0x2e00>
   8ddd0:	1e2e1008 	fmov	s8, #1.000000000000000000e+00
   8ddd4:	f9407be0 	ldr	x0, [sp, #240]
   8ddd8:	f9400800 	ldr	x0, [x0, #16]
   8dddc:	8b130013 	add	x19, x0, x19
   8dde0:	f9006fe0 	str	x0, [sp, #216]
   8dde4:	d37ef780 	lsl	x0, x28, #2
   8dde8:	8b000274 	add	x20, x19, x0
   8ddec:	8b000660 	add	x0, x19, x0, lsl #1
   8ddf0:	f90043e0 	str	x0, [sp, #128]
   8ddf4:	b94143e0 	ldr	w0, [sp, #320]
   8ddf8:	7100041f 	cmp	w0, #0x1
   8ddfc:	540061e0 	b.eq	8ea38 <ggml_compute_forward_flash_attn_ext+0x2ed8>  // b.none
   8de00:	d37ef782 	lsl	x2, x28, #2
   8de04:	52800001 	mov	w1, #0x0                   	// #0
   8de08:	aa1303e0 	mov	x0, x19
   8de0c:	97fe28d5 	bl	18160 <memset@plt>
   8de10:	b98063e7 	ldrsw	x7, [sp, #96]
   8de14:	93407f48 	sxtw	x8, w26
   8de18:	a9141fe8 	stp	x8, x7, [sp, #320]
   8de1c:	b40001d9 	cbz	x25, 8de54 <ggml_compute_forward_flash_attn_ext+0x22f4>
   8de20:	a9421323 	ldp	x3, x4, [x25, #32]
   8de24:	a9439722 	ldp	x2, x5, [x25, #56]
   8de28:	9ac30ce0 	sdiv	x0, x7, x3
   8de2c:	f94053e9 	ldr	x9, [sp, #160]
   8de30:	f9402726 	ldr	x6, [x25, #72]
   8de34:	f9407f39 	ldr	x25, [x25, #248]
   8de38:	9ac40d21 	sdiv	x1, x9, x4
   8de3c:	9b039c00 	msub	x0, x0, x3, x7
   8de40:	9b04a421 	msub	x1, x1, x4, x9
   8de44:	9b067c21 	mul	x1, x1, x6
   8de48:	9b050400 	madd	x0, x0, x5, x1
   8de4c:	9b020100 	madd	x0, x8, x2, x0
   8de50:	8b000339 	add	x25, x25, x0
   8de54:	a94a1fe5 	ldp	x5, x7, [sp, #160]
   8de58:	a9541be8 	ldp	x8, x6, [sp, #320]
   8de5c:	f94073e0 	ldr	x0, [sp, #224]
   8de60:	f9407ec4 	ldr	x4, [x22, #248]
   8de64:	f94017e2 	ldr	x2, [sp, #40]
   8de68:	9b007ca1 	mul	x1, x5, x0
   8de6c:	f9400be0 	ldr	x0, [sp, #16]
   8de70:	9ac00cba 	sdiv	x26, x5, x0
   8de74:	f9405be0 	ldr	x0, [sp, #176]
   8de78:	9b0004c3 	madd	x3, x6, x0, x1
   8de7c:	f94007e0 	ldr	x0, [sp, #8]
   8de80:	f94043e1 	ldr	x1, [sp, #128]
   8de84:	9ac00cc0 	sdiv	x0, x6, x0
   8de88:	f90007e0 	str	x0, [sp, #8]
   8de8c:	9b080ce0 	madd	x0, x7, x8, x3
   8de90:	8b000080 	add	x0, x4, x0
   8de94:	a95713e3 	ldp	x3, x4, [sp, #368]
   8de98:	9ac30cb6 	sdiv	x22, x5, x3
   8de9c:	f9400fe3 	ldr	x3, [sp, #24]
   8dea0:	9ac30cc3 	sdiv	x3, x6, x3
   8dea4:	f9000be3 	str	x3, [sp, #16]
   8dea8:	d63f0080 	blr	x4
   8deac:	f9403be1 	ldr	x1, [sp, #112]
   8deb0:	f940afe4 	ldr	x4, [sp, #344]
   8deb4:	eb01009f 	cmp	x4, x1
   8deb8:	540062ca 	b.ge	8eb10 <ggml_compute_forward_flash_attn_ext+0x2fb0>  // b.tcont
   8debc:	a95017e8 	ldp	x8, x5, [sp, #256]
   8dec0:	93407ec3 	sxtw	x3, w22
   8dec4:	93407f42 	sxtw	x2, w26
   8dec8:	1e20414f 	fmov	s15, s10
   8decc:	0f00040d 	movi	v13.2s, #0x0
   8ded0:	a90ae7f7 	stp	x23, x25, [sp, #168]
   8ded4:	9b057c63 	mul	x3, x3, x5
   8ded8:	f9408be5 	ldr	x5, [sp, #272]
   8dedc:	f94077e9 	ldr	x9, [sp, #232]
   8dee0:	f90077fb 	str	x27, [sp, #232]
   8dee4:	b9800be0 	ldrsw	x0, [sp, #8]
   8dee8:	8b050285 	add	x5, x20, x5
   8deec:	f90007e4 	str	x4, [sp, #8]
   8def0:	b9404be1 	ldr	w1, [sp, #72]
   8def4:	8b21c681 	add	x1, x20, w1, sxtw #1
   8def8:	a91017f8 	stp	x24, x5, [sp, #256]
   8defc:	f9409be5 	ldr	x5, [sp, #304]
   8df00:	f900bbe1 	str	x1, [sp, #368]
   8df04:	b98013e1 	ldrsw	x1, [sp, #16]
   8df08:	f94093e7 	ldr	x7, [sp, #288]
   8df0c:	8b05029a 	add	x26, x20, x5
   8df10:	f9407fe5 	ldr	x5, [sp, #248]
   8df14:	aa1a03f9 	mov	x25, x26
   8df18:	2a1503fa 	mov	w26, w21
   8df1c:	9b080c21 	madd	x1, x1, x8, x3
   8df20:	f9007ffc 	str	x28, [sp, #248]
   8df24:	f9405fe3 	ldr	x3, [sp, #184]
   8df28:	8b070287 	add	x7, x20, x7
   8df2c:	f9408fe8 	ldr	x8, [sp, #280]
   8df30:	aa0703f5 	mov	x21, x7
   8df34:	9b057c42 	mul	x2, x2, x5
   8df38:	f9404fe5 	ldr	x5, [sp, #152]
   8df3c:	8b030283 	add	x3, x20, x3
   8df40:	9b090800 	madd	x0, x0, x9, x2
   8df44:	f94023e2 	ldr	x2, [sp, #64]
   8df48:	aa0303fc 	mov	x28, x3
   8df4c:	8b080288 	add	x8, x20, x8
   8df50:	f9409fe6 	ldr	x6, [sp, #312]
   8df54:	aa0803f8 	mov	x24, x8
   8df58:	8b050296 	add	x22, x20, x5
   8df5c:	f94097e5 	ldr	x5, [sp, #296]
   8df60:	9b040441 	madd	x1, x2, x4, x1
   8df64:	8b060286 	add	x6, x20, x6
   8df68:	f9000be1 	str	x1, [sp, #16]
   8df6c:	aa0603f7 	mov	x23, x6
   8df70:	f9401fe1 	ldr	x1, [sp, #56]
   8df74:	8b050285 	add	x5, x20, x5
   8df78:	aa0503fb 	mov	x27, x5
   8df7c:	9b040020 	madd	x0, x1, x4, x0
   8df80:	f9000fe0 	str	x0, [sp, #24]
   8df84:	f9405be0 	ldr	x0, [sp, #176]
   8df88:	b40023e0 	cbz	x0, 8e404 <ggml_compute_forward_flash_attn_ext+0x28a4>
   8df8c:	f94007e1 	ldr	x1, [sp, #8]
   8df90:	7c61780c 	ldr	h12, [x0, x1, lsl #1]
   8df94:	1ee2418c 	fcvt	s12, h12
   8df98:	1e28098c 	fmul	s12, s12, s8
   8df9c:	1e2a2180 	fcmp	s12, s10
   8dfa0:	54001140 	b.eq	8e1c8 <ggml_compute_forward_flash_attn_ext+0x2668>  // b.none
   8dfa4:	f94077e0 	ldr	x0, [sp, #232]
   8dfa8:	52800027 	mov	w7, #0x1                   	// #1
   8dfac:	d2800006 	mov	x6, #0x0                   	// #0
   8dfb0:	d2800004 	mov	x4, #0x0                   	// #0
   8dfb4:	d2800002 	mov	x2, #0x0                   	// #0
   8dfb8:	f9400fe8 	ldr	x8, [sp, #24]
   8dfbc:	f94043e5 	ldr	x5, [sp, #128]
   8dfc0:	f9407c03 	ldr	x3, [x0, #248]
   8dfc4:	f940abe1 	ldr	x1, [sp, #336]
   8dfc8:	b9402be0 	ldr	w0, [sp, #40]
   8dfcc:	8b080063 	add	x3, x3, x8
   8dfd0:	f94067e8 	ldr	x8, [sp, #200]
   8dfd4:	d63f0100 	blr	x8
   8dfd8:	bd42a7e0 	ldr	s0, [sp, #676]
   8dfdc:	1e202128 	fcmp	s9, #0.0
   8dfe0:	1e200960 	fmul	s0, s11, s0
   8dfe4:	54000060 	b.eq	8dff0 <ggml_compute_forward_flash_attn_ext+0x2490>  // b.none
   8dfe8:	97fe26ca 	bl	17b10 <tanhf@plt>
   8dfec:	1e200920 	fmul	s0, s9, s0
   8dff0:	f94057e1 	ldr	x1, [sp, #168]
   8dff4:	1e20298c 	fadd	s12, s12, s0
   8dff8:	f9400be2 	ldr	x2, [sp, #16]
   8dffc:	b9400020 	ldr	w0, [x1]
   8e000:	f9407c21 	ldr	x1, [x1, #248]
   8e004:	bd02a7ec 	str	s12, [sp, #676]
   8e008:	8b020021 	add	x1, x1, x2
   8e00c:	7100041f 	cmp	w0, #0x1
   8e010:	540031e0 	b.eq	8e64c <ggml_compute_forward_flash_attn_ext+0x2aec>  // b.none
   8e014:	1e2f2190 	fcmpe	s12, s15
   8e018:	54001fac 	b.gt	8e40c <ggml_compute_forward_flash_attn_ext+0x28ac>
   8e01c:	1e2f3980 	fsub	s0, s12, s15
   8e020:	f90073e1 	str	x1, [sp, #224]
   8e024:	97fe2c83 	bl	19230 <expf@plt>
   8e028:	f9406be3 	ldr	x3, [sp, #208]
   8e02c:	1e2e100e 	fmov	s14, #1.000000000000000000e+00
   8e030:	1e20400c 	fmov	s12, s0
   8e034:	f94073e1 	ldr	x1, [sp, #224]
   8e038:	b40024a3 	cbz	x3, 8e4cc <ggml_compute_forward_flash_attn_ext+0x296c>
   8e03c:	aa0103e0 	mov	x0, x1
   8e040:	aa1403e1 	mov	x1, x20
   8e044:	f9407fe2 	ldr	x2, [sp, #248]
   8e048:	d63f0060 	blr	x3
   8e04c:	97fe2d55 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8e050:	05242180 	mov	z0.s, s12
   8e054:	531d7000 	lsl	w0, w0, #3
   8e058:	7100001f 	cmp	w0, #0x0
   8e05c:	11007c01 	add	w1, w0, #0x1f
   8e060:	1a80b020 	csel	w0, w1, w0, lt	// lt = tstop
   8e064:	13057c08 	asr	w8, w0, #5
   8e068:	4b080fea 	neg	w10, w8, lsl #3
   8e06c:	531d710e 	lsl	w14, w8, #3
   8e070:	6a1a014a 	ands	w10, w10, w26
   8e074:	5400078d 	b.le	8e164 <ggml_compute_forward_flash_attn_ext+0x2604>
   8e078:	531e7501 	lsl	w1, w8, #2
   8e07c:	93407dde 	sxtw	x30, w14
   8e080:	2518e3e0 	ptrue	p0.b
   8e084:	93407c21 	sxtw	x1, w1
   8e088:	d2800000 	mov	x0, #0x0                   	// #0
   8e08c:	8b01068c 	add	x12, x20, x1, lsl #1
   8e090:	8b010292 	add	x18, x20, x1
   8e094:	8b010269 	add	x9, x19, x1
   8e098:	8b010664 	add	x4, x19, x1, lsl #1
   8e09c:	52800002 	mov	w2, #0x0                   	// #0
   8e0a0:	8b01058b 	add	x11, x12, x1, lsl #1
   8e0a4:	8b010191 	add	x17, x12, x1
   8e0a8:	8b010483 	add	x3, x4, x1, lsl #1
   8e0ac:	8b010087 	add	x7, x4, x1
   8e0b0:	8b01056d 	add	x13, x11, x1, lsl #1
   8e0b4:	8b010170 	add	x16, x11, x1
   8e0b8:	8b010465 	add	x5, x3, x1, lsl #1
   8e0bc:	8b010066 	add	x6, x3, x1
   8e0c0:	8b0101af 	add	x15, x13, x1
   8e0c4:	8b0100a1 	add	x1, x5, x1
   8e0c8:	a5404262 	ld1w	{z2.s}, p0/z, [x19, x0, lsl #2]
   8e0cc:	a5404281 	ld1w	{z1.s}, p0/z, [x20, x0, lsl #2]
   8e0d0:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e0d4:	e5404261 	st1w	{z1.s}, p0, [x19, x0, lsl #2]
   8e0d8:	0b0e0042 	add	w2, w2, w14
   8e0dc:	a5404122 	ld1w	{z2.s}, p0/z, [x9, x0, lsl #2]
   8e0e0:	a5404241 	ld1w	{z1.s}, p0/z, [x18, x0, lsl #2]
   8e0e4:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e0e8:	e5404121 	st1w	{z1.s}, p0, [x9, x0, lsl #2]
   8e0ec:	a5404181 	ld1w	{z1.s}, p0/z, [x12, x0, lsl #2]
   8e0f0:	a5404082 	ld1w	{z2.s}, p0/z, [x4, x0, lsl #2]
   8e0f4:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e0f8:	e5404081 	st1w	{z1.s}, p0, [x4, x0, lsl #2]
   8e0fc:	a5404221 	ld1w	{z1.s}, p0/z, [x17, x0, lsl #2]
   8e100:	a54040e2 	ld1w	{z2.s}, p0/z, [x7, x0, lsl #2]
   8e104:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e108:	e54040e1 	st1w	{z1.s}, p0, [x7, x0, lsl #2]
   8e10c:	a5404063 	ld1w	{z3.s}, p0/z, [x3, x0, lsl #2]
   8e110:	a5404161 	ld1w	{z1.s}, p0/z, [x11, x0, lsl #2]
   8e114:	0420bc22 	movprfx	z2, z1
   8e118:	65a38002 	fmad	z2.s, p0/m, z0.s, z3.s
   8e11c:	e5404062 	st1w	{z2.s}, p0, [x3, x0, lsl #2]
   8e120:	a54040c3 	ld1w	{z3.s}, p0/z, [x6, x0, lsl #2]
   8e124:	a5404201 	ld1w	{z1.s}, p0/z, [x16, x0, lsl #2]
   8e128:	0420bc22 	movprfx	z2, z1
   8e12c:	65a38002 	fmad	z2.s, p0/m, z0.s, z3.s
   8e130:	e54040c2 	st1w	{z2.s}, p0, [x6, x0, lsl #2]
   8e134:	a54040a3 	ld1w	{z3.s}, p0/z, [x5, x0, lsl #2]
   8e138:	a54041a1 	ld1w	{z1.s}, p0/z, [x13, x0, lsl #2]
   8e13c:	0420bc22 	movprfx	z2, z1
   8e140:	65a38002 	fmad	z2.s, p0/m, z0.s, z3.s
   8e144:	e54040a2 	st1w	{z2.s}, p0, [x5, x0, lsl #2]
   8e148:	a54041e1 	ld1w	{z1.s}, p0/z, [x15, x0, lsl #2]
   8e14c:	a5404022 	ld1w	{z2.s}, p0/z, [x1, x0, lsl #2]
   8e150:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e154:	e5404021 	st1w	{z1.s}, p0, [x1, x0, lsl #2]
   8e158:	8b1e0000 	add	x0, x0, x30
   8e15c:	6b02015f 	cmp	w10, w2
   8e160:	54fffb4c 	b.gt	8e0c8 <ggml_compute_forward_flash_attn_ext+0x2568>
   8e164:	4b0803e1 	neg	w1, w8
   8e168:	93407d02 	sxtw	x2, w8
   8e16c:	2518e3e0 	ptrue	p0.b
   8e170:	0a1a0021 	and	w1, w1, w26
   8e174:	93407d40 	sxtw	x0, w10
   8e178:	6b01015f 	cmp	w10, w1
   8e17c:	5400010a 	b.ge	8e19c <ggml_compute_forward_flash_attn_ext+0x263c>  // b.tcont
   8e180:	a5404262 	ld1w	{z2.s}, p0/z, [x19, x0, lsl #2]
   8e184:	a5404281 	ld1w	{z1.s}, p0/z, [x20, x0, lsl #2]
   8e188:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e18c:	e5404261 	st1w	{z1.s}, p0, [x19, x0, lsl #2]
   8e190:	8b020000 	add	x0, x0, x2
   8e194:	6b00003f 	cmp	w1, w0
   8e198:	54ffff4c 	b.gt	8e180 <ggml_compute_forward_flash_attn_ext+0x2620>
   8e19c:	6b01035f 	cmp	w26, w1
   8e1a0:	5400012d 	b.le	8e1c4 <ggml_compute_forward_flash_attn_ext+0x2664>
   8e1a4:	937e7c20 	sbfiz	x0, x1, #2, #32
   8e1a8:	25ba0420 	whilelt	p0.s, w1, w26
   8e1ac:	8b000281 	add	x1, x20, x0
   8e1b0:	8b000260 	add	x0, x19, x0
   8e1b4:	a540a021 	ld1w	{z1.s}, p0/z, [x1]
   8e1b8:	a540a002 	ld1w	{z2.s}, p0/z, [x0]
   8e1bc:	65a28001 	fmad	z1.s, p0/m, z0.s, z2.s
   8e1c0:	e540e001 	st1w	{z1.s}, p0, [x0]
   8e1c4:	1f0d31cd 	fmadd	s13, s14, s13, s12
   8e1c8:	a94087e0 	ldp	x0, x1, [sp, #8]
   8e1cc:	f94023e2 	ldr	x2, [sp, #64]
   8e1d0:	91000400 	add	x0, x0, #0x1
   8e1d4:	8b020021 	add	x1, x1, x2
   8e1d8:	f9401fe2 	ldr	x2, [sp, #56]
   8e1dc:	a90087e0 	stp	x0, x1, [sp, #8]
   8e1e0:	f9400fe1 	ldr	x1, [sp, #24]
   8e1e4:	8b020021 	add	x1, x1, x2
   8e1e8:	f9000fe1 	str	x1, [sp, #24]
   8e1ec:	f9403be1 	ldr	x1, [sp, #112]
   8e1f0:	eb01001f 	cmp	x0, x1
   8e1f4:	54ffec81 	b.ne	8df84 <ggml_compute_forward_flash_attn_ext+0x2424>  // b.any
   8e1f8:	f94057f7 	ldr	x23, [sp, #168]
   8e1fc:	2a1a03f5 	mov	w21, w26
   8e200:	a94fe3fc 	ldp	x28, x24, [sp, #248]
   8e204:	b94002e0 	ldr	w0, [x23]
   8e208:	7100041f 	cmp	w0, #0x1
   8e20c:	54004200 	b.eq	8ea4c <ggml_compute_forward_flash_attn_ext+0x2eec>  // b.none
   8e210:	b94193e0 	ldr	w0, [sp, #400]
   8e214:	34000140 	cbz	w0, 8e23c <ggml_compute_forward_flash_attn_ext+0x26dc>
   8e218:	f94063e0 	ldr	x0, [sp, #192]
   8e21c:	f94033e1 	ldr	x1, [sp, #96]
   8e220:	f9407c00 	ldr	x0, [x0, #248]
   8e224:	bc615808 	ldr	s8, [x0, w1, uxtw #2]
   8e228:	1e2f2110 	fcmpe	s8, s15
   8e22c:	54003aac 	b.gt	8e980 <ggml_compute_forward_flash_attn_ext+0x2e20>
   8e230:	1e2f3900 	fsub	s0, s8, s15
   8e234:	97fe2bff 	bl	19230 <expf@plt>
   8e238:	1e2029ad 	fadd	s13, s13, s0
   8e23c:	f940b3e4 	ldr	x4, [sp, #352]
   8e240:	b40031c4 	cbz	x4, 8e878 <ggml_compute_forward_flash_attn_ext+0x2d18>
   8e244:	a9580be1 	ldp	x1, x2, [sp, #384]
   8e248:	f940ebe0 	ldr	x0, [sp, #464]
   8e24c:	9b017c00 	mul	x0, x0, x1
   8e250:	aa1303e1 	mov	x1, x19
   8e254:	8b000883 	add	x3, x4, x0, lsl #2
   8e258:	bc20788f 	str	s15, [x4, x0, lsl #2]
   8e25c:	91002060 	add	x0, x3, #0x8
   8e260:	bd00046d 	str	s13, [x3, #4]
   8e264:	97fe2623 	bl	17af0 <memcpy@plt>
   8e268:	f9402be0 	ldr	x0, [sp, #80]
   8e26c:	f94013e1 	ldr	x1, [sp, #32]
   8e270:	91000400 	add	x0, x0, #0x1
   8e274:	f9002be0 	str	x0, [sp, #80]
   8e278:	eb00003f 	cmp	x1, x0
   8e27c:	54ffc0c1 	b.ne	8da94 <ggml_compute_forward_flash_attn_ext+0x1f34>  // b.any
   8e280:	f940e7f3 	ldr	x19, [sp, #456]
   8e284:	fd418be8 	ldr	d8, [sp, #784]
   8e288:	fd418fe9 	ldr	d9, [sp, #792]
   8e28c:	fd4193ea 	ldr	d10, [sp, #800]
   8e290:	fd4197eb 	ldr	d11, [sp, #808]
   8e294:	fd419bec 	ldr	d12, [sp, #816]
   8e298:	fd419fed 	ldr	d13, [sp, #824]
   8e29c:	fd41a3ee 	ldr	d14, [sp, #832]
   8e2a0:	fd41a7ef 	ldr	d15, [sp, #840]
   8e2a4:	b941c3e7 	ldr	w7, [sp, #448]
   8e2a8:	17fffb68 	b	8d048 <ggml_compute_forward_flash_attn_ext+0x14e8>
   8e2ac:	1e202148 	fcmp	s10, #0.0
   8e2b0:	aa1a03f6 	mov	x22, x26
   8e2b4:	f9403ffa 	ldr	x26, [sp, #120]
   8e2b8:	aa1403f3 	mov	x19, x20
   8e2bc:	aa1803f5 	mov	x21, x24
   8e2c0:	aa1703f4 	mov	x20, x23
   8e2c4:	a946e3f7 	ldp	x23, x24, [sp, #104]
   8e2c8:	54000321 	b.ne	8e32c <ggml_compute_forward_flash_attn_ext+0x27cc>  // b.any
   8e2cc:	aa1303e1 	mov	x1, x19
   8e2d0:	8b170318 	add	x24, x24, x23
   8e2d4:	f9401be0 	ldr	x0, [sp, #48]
   8e2d8:	f9400be3 	ldr	x3, [sp, #16]
   8e2dc:	f94033e2 	ldr	x2, [sp, #96]
   8e2e0:	f9407c00 	ldr	x0, [x0, #248]
   8e2e4:	8b030000 	add	x0, x0, x3
   8e2e8:	97fe2602 	bl	17af0 <memcpy@plt>
   8e2ec:	f9400be3 	ldr	x3, [sp, #16]
   8e2f0:	f94023e1 	ldr	x1, [sp, #64]
   8e2f4:	8b1a0060 	add	x0, x3, x26
   8e2f8:	f9000be0 	str	x0, [sp, #16]
   8e2fc:	f94007e0 	ldr	x0, [sp, #8]
   8e300:	8b010000 	add	x0, x0, x1
   8e304:	f90007e0 	str	x0, [sp, #8]
   8e308:	eb1802df 	cmp	x22, x24
   8e30c:	54ff714c 	b.gt	8d134 <ggml_compute_forward_flash_attn_ext+0x15d4>
   8e310:	fd418be8 	ldr	d8, [sp, #784]
   8e314:	fd418fe9 	ldr	d9, [sp, #792]
   8e318:	fd4193ea 	ldr	d10, [sp, #800]
   8e31c:	fd4197eb 	ldr	d11, [sp, #808]
   8e320:	fd419bec 	ldr	d12, [sp, #816]
   8e324:	fd419fed 	ldr	d13, [sp, #824]
   8e328:	17fffae0 	b	8cea8 <ggml_compute_forward_flash_attn_ext+0x1348>
   8e32c:	1e2e1000 	fmov	s0, #1.000000000000000000e+00
   8e330:	b9006bfb 	str	w27, [sp, #104]
   8e334:	1e2a180a 	fdiv	s10, s0, s10
   8e338:	97fe2c9a 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8e33c:	05242140 	mov	z0.s, s10
   8e340:	531d7000 	lsl	w0, w0, #3
   8e344:	b9406be7 	ldr	w7, [sp, #104]
   8e348:	7100001f 	cmp	w0, #0x0
   8e34c:	11007c01 	add	w1, w0, #0x1f
   8e350:	1a80b021 	csel	w1, w1, w0, lt	// lt = tstop
   8e354:	13057c21 	asr	w1, w1, #5
   8e358:	4b0107e0 	neg	w0, w1, lsl #1
   8e35c:	531f7829 	lsl	w9, w1, #1
   8e360:	6a1b0000 	ands	w0, w0, w27
   8e364:	5400022d 	b.le	8e3a8 <ggml_compute_forward_flash_attn_ext+0x2848>
   8e368:	937e7d28 	sbfiz	x8, x9, #2, #32
   8e36c:	aa1303e5 	mov	x5, x19
   8e370:	8b21ca62 	add	x2, x19, w1, sxtw #2
   8e374:	2518e3e0 	ptrue	p0.b
   8e378:	52800006 	mov	w6, #0x0                   	// #0
   8e37c:	a540a0a1 	ld1w	{z1.s}, p0/z, [x5]
   8e380:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8e384:	e540e0a1 	st1w	{z1.s}, p0, [x5]
   8e388:	0b0900c6 	add	w6, w6, w9
   8e38c:	8b0800a5 	add	x5, x5, x8
   8e390:	a540a041 	ld1w	{z1.s}, p0/z, [x2]
   8e394:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8e398:	e540e041 	st1w	{z1.s}, p0, [x2]
   8e39c:	8b080042 	add	x2, x2, x8
   8e3a0:	6b06001f 	cmp	w0, w6
   8e3a4:	54fffecc 	b.gt	8e37c <ggml_compute_forward_flash_attn_ext+0x281c>
   8e3a8:	937e7c25 	sbfiz	x5, x1, #2, #32
   8e3ac:	8b20ca62 	add	x2, x19, w0, sxtw #2
   8e3b0:	6b00037f 	cmp	w27, w0
   8e3b4:	54fff8cd 	b.le	8e2cc <ggml_compute_forward_flash_attn_ext+0x276c>
   8e3b8:	25a70400 	whilelt	p0.s, w0, w7
   8e3bc:	0b010000 	add	w0, w0, w1
   8e3c0:	a540a041 	ld1w	{z1.s}, p0/z, [x2]
   8e3c4:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8e3c8:	e540e041 	st1w	{z1.s}, p0, [x2]
   8e3cc:	8b050042 	add	x2, x2, x5
   8e3d0:	6b0000ff 	cmp	w7, w0
   8e3d4:	54ffff2c 	b.gt	8e3b8 <ggml_compute_forward_flash_attn_ext+0x2858>
   8e3d8:	17ffffbd 	b	8e2cc <ggml_compute_forward_flash_attn_ext+0x276c>
   8e3dc:	d2800001 	mov	x1, #0x0                   	// #0
   8e3e0:	17fffb9d 	b	8d254 <ggml_compute_forward_flash_attn_ext+0x16f4>
   8e3e4:	d2800002 	mov	x2, #0x0                   	// #0
   8e3e8:	d2800013 	mov	x19, #0x0                   	// #0
   8e3ec:	f9000bff 	str	xzr, [sp, #16]
   8e3f0:	d280001a 	mov	x26, #0x0                   	// #0
   8e3f4:	f9002fff 	str	xzr, [sp, #88]
   8e3f8:	a90affff 	stp	xzr, xzr, [sp, #168]
   8e3fc:	f90073ff 	str	xzr, [sp, #224]
   8e400:	17fffdb9 	b	8dae4 <ggml_compute_forward_flash_attn_ext+0x1f84>
   8e404:	0f00040c 	movi	v12.2s, #0x0
   8e408:	17fffee7 	b	8dfa4 <ggml_compute_forward_flash_attn_ext+0x2444>
   8e40c:	1e2c39e0 	fsub	s0, s15, s12
   8e410:	f90073e1 	str	x1, [sp, #224]
   8e414:	97fe2b87 	bl	19230 <expf@plt>
   8e418:	1e20400e 	fmov	s14, s0
   8e41c:	97fe2c61 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8e420:	052421c1 	mov	z1.s, s14
   8e424:	531d7000 	lsl	w0, w0, #3
   8e428:	f94073e1 	ldr	x1, [sp, #224]
   8e42c:	7100001f 	cmp	w0, #0x0
   8e430:	11007c05 	add	w5, w0, #0x1f
   8e434:	1a80b0a5 	csel	w5, w5, w0, lt	// lt = tstop
   8e438:	13057ca5 	asr	w5, w5, #5
   8e43c:	4b0507e0 	neg	w0, w5, lsl #1
   8e440:	531f78a7 	lsl	w7, w5, #1
   8e444:	6a1a0000 	ands	w0, w0, w26
   8e448:	5400022d 	b.le	8e48c <ggml_compute_forward_flash_attn_ext+0x292c>
   8e44c:	937e7ce6 	sbfiz	x6, x7, #2, #32
   8e450:	aa1303e3 	mov	x3, x19
   8e454:	2518e3e0 	ptrue	p0.b
   8e458:	8b25ca62 	add	x2, x19, w5, sxtw #2
   8e45c:	52800004 	mov	w4, #0x0                   	// #0
   8e460:	a540a060 	ld1w	{z0.s}, p0/z, [x3]
   8e464:	65828020 	fmul	z0.s, p0/m, z0.s, z1.s
   8e468:	e540e060 	st1w	{z0.s}, p0, [x3]
   8e46c:	0b070084 	add	w4, w4, w7
   8e470:	8b060063 	add	x3, x3, x6
   8e474:	a540a040 	ld1w	{z0.s}, p0/z, [x2]
   8e478:	65828020 	fmul	z0.s, p0/m, z0.s, z1.s
   8e47c:	e540e040 	st1w	{z0.s}, p0, [x2]
   8e480:	8b060042 	add	x2, x2, x6
   8e484:	6b04001f 	cmp	w0, w4
   8e488:	54fffecc 	b.gt	8e460 <ggml_compute_forward_flash_attn_ext+0x2900>
   8e48c:	937e7ca3 	sbfiz	x3, x5, #2, #32
   8e490:	8b20ca62 	add	x2, x19, w0, sxtw #2
   8e494:	6b00035f 	cmp	w26, w0
   8e498:	5400012d 	b.le	8e4bc <ggml_compute_forward_flash_attn_ext+0x295c>
   8e49c:	25ba0400 	whilelt	p0.s, w0, w26
   8e4a0:	0b050000 	add	w0, w0, w5
   8e4a4:	a540a040 	ld1w	{z0.s}, p0/z, [x2]
   8e4a8:	65828020 	fmul	z0.s, p0/m, z0.s, z1.s
   8e4ac:	e540e040 	st1w	{z0.s}, p0, [x2]
   8e4b0:	8b030042 	add	x2, x2, x3
   8e4b4:	6b00035f 	cmp	w26, w0
   8e4b8:	54ffff2c 	b.gt	8e49c <ggml_compute_forward_flash_attn_ext+0x293c>
   8e4bc:	f9406be3 	ldr	x3, [sp, #208]
